,Расстояние,Кузов,Время загрузки,Время выгрузки,Цена,Откуда,Куда,Масса,Объем
0,825 км,тент. борт.,3-6 июл,,,"Выкса, Нижегородская область","Верхние Пинячи, Татарстан республика",20,82
1,825 км,тент. борт.,3-6 июл,,,"Выкса, Нижегородская область","Верхние Пинячи, Татарстан республика",20,82
2,905 км,закр.,5-6 июл,7 июл,"6 000 ₽;6,6₽/км",Казань,"Видное, Московская область","0,48",-
3,905 км,закр.,5-6 июл,7 июл,"6 000 ₽;6,6₽/км",Казань,"Видное, Московская область","0,5",-
4,905 км,закр.,5 июл,,"6 000 ₽;6,6₽/км",Казань,"Видное, Московская область","0,5",-
5,904 км,закр.,постоянно по раб.дням,,,Казань,"Видное, Московская область",20,82
6,767 км,3 маш. тент.,1-4 июл,,"65 000 ₽;84,7₽/км",Владивосток,Хабаровск,24,50
7,766 км,откр. негаб.,3-12 июл,,2 000 ₽/тс НДС 2 000 ₽/т с НДС,"Владивосток, Снеговая","Хабаровск, Ухтомского",20,-
8,1415 км,тент.,4 июл,,"75 000 ₽;53,0₽/км","Раздольное, Приморский край",Хабаровск,20,81
9,746 км,закр. реф.,постоянно по раб.дням,,,"Артём, Приморский край",Хабаровск,15,82
10,746 км,реф.,постоянно ежедн.,,,"Артём, Приморский край",Хабаровск,22,82
11,767 км,откр.,5 июл,,,Владивосток,Хабаровск,23,-
12,767 км,борт.,4 июл,,,Владивосток,Хабаровск,24,82
13,767 км,борт.,4 июл,,"40 000 ₽;52,2₽/км",Владивосток,Хабаровск,20,82
14,1146 км,борт.,4 июл,,"75 000 ₽;65,4₽/км",Владивосток,"Комсомольск-на-Амуре, Хабаровский край",20,82
15,671 км,тент. борт. шал.,4-7 июл,,"15 000 ₽;22,4₽/км","Уссурийск, Приморский край",Хабаровск,"1,2",-
16,770 км,закр.,5 июл 17:00,6 июл 8:00-9:00,"20 000 ₽;26,0₽/км","Владивосток, Артём",Хабаровск,1,3
17,1415 км,тент.,4 июл,,,"Раздольное, Приморский край",Хабаровск,20,82
18,709 км,тент.,4 июл,,,"Раздольное, Приморский край",Хабаровск,20,81
19,709 км,тент.,4 июл,,"45 000 ₽;63,5₽/км","Раздольное, Приморский край",Хабаровск,20,81
20,1797 км,безборт.,11 июл,,,Владивосток,"Многовершинный, Хабаровский край",20,-
21,1149 км,тент.,6 июл,,,"Владивосток, Калинина 4Б","Комсомольск-на-Амуре, Хабаровский край",20,92
22,709 км,тент.,4 июл,,,"Раздольное, Приморский край",Хабаровск,20,82
23,709 км,тент.,4 июл,,,"Раздольное, Приморский край",Хабаровск,20,82
24,1419 км,тент.,4 июл,,,"Раздольное, Приморский край",Хабаровск,20,82
25,747 км,реф.,4 июл,,,"Артём, Приморский край, 1 1 1 11 1 1",Хабаровск,20,82
26,746 км,реф.,4 июл,,"65 000 ₽;87,1₽/км","Артём, Приморский край",Хабаровск,18,82
27,767 км,тент.,5-6 июл,,"20 000 ₽;26,1₽/км",Владивосток,Хабаровск,"4,6",10
28,1297 км,рамн. нпл. трал,4 июл,,,"Артём, Приморский край","Советская Гавань, Хабаровский край",25,-
29,766 км,откр. негаб.,3-12 июл,,2 000 ₽/тс НДС 2 000 ₽/т с НДС,"Владивосток, Снеговая","Хабаровск, Ухтомского",20,-
30,1283 км,негаб.,постоянно по раб.дням,,"100 000 ₽;77,9₽/км",Владивосток,"Ванино, Хабаровский край",11,-
31,746 км,реф.,постоянно по раб.дням,,"75 000 ₽;100,5₽/км","Артём, Приморский край",Хабаровск,20,82
32,671 км,тент. борт. шал.,4-7 июл,,"15 000 ₽;22,4₽/км","Уссурийск, Приморский край",Хабаровск,"1,2",-
33,767 км,закр. реф.,5 июл,,"50 000 ₽;65,2₽/км",Владивосток,Хабаровск,20,-
34,767 км,трал,4-8 июл,,,Владивосток,Хабаровск,"17,5",-
35,1096 км,тент.,4-5 июл,,"50 000 ₽;45,6₽/км","Пограничный, Приморский край","Комсомольск-на-Амуре, Хабаровский край",5,-
36,1096 км,тент.,4-5 июл,,"50 000 ₽;45,6₽/км","Пограничный, Приморский край","Комсомольск-на-Амуре, Хабаровский край",5,-
37,1146 км,тент.,4-7 июл,,,Владивосток,"Комсомольск-на-Амуре, Хабаровский край",20,-
38,1271 км,тент. борт.,1-4 июл,,,"Находка, Приморский край","Комсомольск-на-Амуре, Хабаровский край",20,-
39,1051 км,тент. борт.,1-4 июл,,,"Уссурийск, Приморский край","Комсомольск-на-Амуре, Хабаровский край",20,-
40,1662 км,тент.,11 июл,,,"Владивосток, По ттн","Николаевск-на-Амуре, Хабаровский край, по ттн",20,92
41,1184 км,трал,1-4 июл,,,Владивосток,"Солнечный, Хабаровский край",20,-
42,1051 км,тент. борт.,1-4 июл,,,"Уссурийск, Приморский край","Комсомольск-на-Амуре, Хабаровский край",20,-
43,1797 км,безборт.,11 июл,,,Владивосток,"Многовершинный, Хабаровский край",20,-
44,746 км,реф.,1-5 июл,,"57 000 ₽;76,4₽/км","Артём, Приморский край",Хабаровск,20,-
45,1625 км,тент. откр.,4-6 июл,,,"Стерлитамак, Башкортостан республика","Протвино, Московская область",15,82
46,1625 км,тент. откр.,4-6 июл,,,"Стерлитамак, Башкортостан республика","Протвино, Московская область",15,82
47,1115 км,тент.,4 июл,,,"Нижнекамск, Татарстан республика","Хотьково, Московская область","3,5",5
48,835 км,закр.,постоянно по раб.дням,,,Казань,"Хотьково, Московская область",20,82
49,2091 км,тент. фург.,9-10 июл,,"6 000 ₽;2,9₽/км","Япрыково, Башкортостан республика","Выборг, Ленинградская область","0,1",1
50,1186 км,закр.,4-5 июл,,,"Чесноковка, Башкортостан республика","Боголюбово, Владимирская область","1,2",9
51,1393 км,закр.,4-8 июл,,,"Салават, Башкортостан республика",Иваново,"0,3",3
52,1390 км,тент.,постоянно по раб.дням,,,"Салават, Башкортостан республика",Иваново,20,82
53,1606 км,тент.,8-17 июл,,"25 000 ₽;15,6₽/км",Новосибирск,"Березовский, Свердловская область",4,82
54,1626 км,закр.,4 июл,,"22 000 ₽;13,5₽/км","Новосибирск, Краснояровское шоссе","Березовский, Свердловская область","3,6",6
55,1606 км,закр. реф.,4 июл,,"24 000 ₽;14,9₽/км",Новосибирск,"Березовский, Свердловская область",10,8
56,1606 км,закр.,5 июл,,,Новосибирск,"Березовский, Свердловская область","8,71","14,9"
57,1593 км,тент.,5-6 июл,,"40 000 ₽;25,1₽/км","Толмачево (Новосибирский р), Новосибирская область, 🔥🔥🔥","Березовский, Свердловская область",17,80
58,1606 км,тент.,8-17 июл,,"25 000 ₽;15,6₽/км",Новосибирск,"Березовский, Свердловская область",4,82
59,1626 км,закр.,4 июл,,"22 000 ₽;13,5₽/км","Новосибирск, Краснояровское шоссе","Березовский, Свердловская область","3,6",6
60,1606 км,закр. реф.,4 июл,,"24 000 ₽;14,9₽/км",Новосибирск,"Березовский, Свердловская область",10,8
61,1606 км,закр.,5 июл,,,Новосибирск,"Березовский, Свердловская область","8,71","14,9"
62,1593 км,тент.,5-6 июл,,"40 000 ₽;25,1₽/км","Толмачево (Новосибирский р), Новосибирская область, 🔥🔥🔥","Березовский, Свердловская область",17,80
63,364 км,тент.,5-6 июл круглосуточно,,"25 000 ₽;68,7₽/км","Николаевка, Ульяновская область","Умет, Мордовия республика",20,-
64,383 км,тент. борт.,4 июл,,"32 000 ₽;83,6₽/км","Новоульяновск, Ульяновская область",Пенза,20,90
65,239 км,тент. борт. откр.конт. безборт. шал. рамн. нпл. трал,4-5 июл,,"14 500 ₽;60,7₽/км",Ульяновск,"Лямбирь, Мордовия республика",20,-
66,397 км,тент. изотерм реф.,3 июл,,,Ульяновск,Пенза,20,-
67,397 км,тент.,4 июл,,"4 500 ₽;11,3₽/км",Ульяновск,Пенза,"0,7",-
68,303 км,закр.,4 июл,,,"Ульяновск, Мелекесская 8","Кузнецк, Пензенская область","1,1",15
69,114 км,тент. конт. фург. цмет. откр.,4 июл,,,"Ульяновск, ✅✅✅✅✅","Белый Ключ (Сурский р), Ульяновская область, ✅✅✅✅✅",20,-
70,390 км,тент.,4-5 июл 8:00-16:00,,,"Силикатный, Ульяновская область",Пенза,20,72
71,209 км,тент. борт.,3-12 июл,,"8 000 ₽;38,3₽/км","Новоспасское, Ульяновская область",Пенза,21,31
72,126 км,тент. борт.,3-4 июл,,,Ульяновск,"Сурское, Ульяновская область",20,-
73,404 км,фург. изотерм,4 июл,,,"Ульяновск, Сельдинское шоссе",Пенза,"6,5",30
74,172 км,откр. негаб.,4-8 июл,,,"Ульяновск, Московское ш.","Инза, Ульяновская область",10,-
75,397 км,закр.,2-5 июл круглосуточно,,,Ульяновск,Пенза,"0,01","0,7"
76,239 км,20 маш. тент. борт.,постоянно по раб.дням,,"13 000 ₽;54,4₽/км",Ульяновск,"Лямбирь, Мордовия республика",20,-
77,397 км,тент. конт. фург. цмет.,2-11 июл,,,Ульяновск,Пенза,"0,15","0,5"
78,207 км,тент. борт. безборт. шал. трал,постоянно ежедн. круглосуточно,,"12 000 ₽;58,0₽/км","Новоспасское, Ульяновская область, ул.Заводская, 57",Пенза,22,32
79,257 км,3 маш. борт. безборт. негаб.,2-5 июл,,,"Молвино пос станции, Ульяновская область","Средняя  Елюзань, Пензенская область",20,-
80,325 км,закр.,6-7 июл,,,"Димитровград, Ульяновская область, 50 лет октября 113","Лямбирь, Мордовия республика, Октябрьская 82",5,24
81,787 км,3 маш. тягач,постоянно ежедн.,,,Ульяновск,Пенза,20,36
82,397 км,тент.,5 июл,,,Ульяновск,Пенза,20,86
83,239 км,тент. откр. негаб.,постоянно по раб.дням,,,Ульяновск,"Лямбирь, Мордовия республика",20,-
84,197 км,ссвл.,1-6 июл,,,Ульяновск,"Каменка (Атяшевский р), Мордовия республика","1,5",40
85,401 км,тент.,4 июл 15:00-17:00,5 июл 8:00-17:00,,"Ульяновск, ул.Маяковского 55/11","Бессоновка, Пензенская область, Дорожная 22а","3,6",-
86,176 км,закр.,постоянно по раб.дням,8 июл,"14 000 ₽;79,5₽/км",Ульяновск,"Атяшево (Атяшевский р) село, Мордовия республика",13,86
87,239 км,20 маш. тент. борт.,постоянно по раб.дням,,,Ульяновск,"Лямбирь, Мордовия республика",20,-
88,6367 км,тент.,5 июл,,,"Новоульяновск, Ульяновская область, город","Новоульяновск, Ульяновская область, город",24,164
89,397 км,закр. реф.,4 июл,,"20 000 ₽;50,4₽/км",Ульяновск,Пенза,20,82
90,315 км,закр.,4 июл 8:00-17:00,9:00-18:00,,"Ульяновск, Димитровградское шоссе, 89","Кузнецк, Пензенская область, Посельский массив, ЗУ №1","0,195","1,2"
91,364 км,тент.,5-6 июл круглосуточно,,"25 000 ₽;68,7₽/км","Николаевка, Ульяновская область","Умет, Мордовия республика",20,-
92,658 км,тент.,постоянно ежедн.,,,Ульяновск,"Балашов, Саратовская область",20,82
93,303 км,цем. цист.,постоянно ежедн.,,1 000 ₽/тс НДС 1 000 ₽/т с НДС,"Красный Гуляй, Ульяновская область","Нижняя Елюзань, Пензенская область",20,-
94,265 км,20 маш. тент. борт.,постоянно по раб.дням,,"16 000 ₽;60,4₽/км","Ульяновск, 6-ОЙ ИНЖЕНЕРНЫЙ","Лямбирь, Мордовия республика",20,-
95,397 км,тент. изотерм реф.,постоянно по раб.дням,,,Ульяновск,Пенза,20,82
96,435 км,закр. реф.,постоянно ежедн. 0:00,,,Ульяновск,Пенза,20,82
97,342 км,тент.,1-4 июл,,,"Ясашная Ташла, Ульяновская область",Пенза,20,82
98,397 км,тент. изотерм реф.,1-6 июл,,,Ульяновск,Пенза,20,82
99,209 км,тент. борт.,постоянно ежедн. круглосуточно,,"9 000 ₽;43,1₽/км","Новоспасское, Ульяновская область",Пенза,20,82
100,373 км,тент. борт. шал.,постоянно ежедн. круглосуточно,,,"Новоспасское, Ульяновская область","Ковылкино, Мордовия республика",20,20
101,209 км,тент. борт. шал.,29 июн-4 июл,,,"Новоспасское, Ульяновская область",Пенза,22,-
102,242 км,ссвл.,постоянно по раб.дням,,,"Цемзавод, Ульяновская область","Комсомольский, Мордовия республика",21,30
103,275 км,тент. изотерм,постоянно ежедн.,,,"Ульяновск, гая 95","Кузнецк, Пензенская область",20,-
104,397 км,тент. изотерм,постоянно ежедн.,,,"Ульяновск, гая 95",Пенза,20,82
105,342 км,тент.,29 июн-4 июл,,,"Ясашная Ташла, Ульяновская область",Пенза,20,82
106,342 км,тент.,постоянно по раб.дням,,,"Ясашная Ташла, Ульяновская область",Пенза,20,82
107,383 км,тент.,постоянно по раб.дням,,,"Новоульяновск, Ульяновская область",Пенза,10,90
108,341 км,30 маш. ссвл. зерн.,постоянно ежедн.,,,Ульяновск,"Ковылкино, Мордовия республика",35,40
109,209 км,тент.,постоянно ежедн.,,,"Новоспасское, Ульяновская область",Пенза,19,60
110,397 км,тент. изотерм реф.,постоянно по раб.дням,,,Ульяновск,Пенза,20,82
111,275 км,закр. реф.,постоянно по раб.дням,,,Ульяновск,"Кузнецк, Пензенская область",20,82
112,209 км,тент. борт. шал. рамн. нпл. трал,постоянно по раб.дням 8:00-18:00,8:00-12:00,,"Новоспасское, Ульяновская область",Пенза,"8,5",-
113,397 км,тент. изотерм реф.,постоянно ежедн.,,"28 000 ₽;70,5₽/км",Ульяновск,Пенза,20,-
